Date : 2023-09-27 13:14:53
Directory : /home/cjfritz/dev/projects/personal-site-v2
Total : 86 files,  40066 codes, 216 comments, 467 blanks, all 40749 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     35,844 |          0 |          5 |     35,849 |
| TypeScript React   |         29 |      2,461 |         22 |        188 |      2,671 |
| TypeScript         |         35 |      1,536 |         39 |        231 |      1,806 |
| JavaScript         |          7 |         70 |          6 |          5 |         81 |
| JSON with Comments |          2 |         57 |        141 |         18 |        216 |
| YAML               |          1 |         45 |          0 |          1 |         46 |
| CSS                |          2 |         26 |          8 |         12 |         46 |
| HTML               |          2 |         15 |          0 |          1 |         16 |
| Docker             |          1 |          8 |          0 |          6 |         14 |
| Ignore             |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         86 |     40,066 |        216 |        467 |     40,749 |
| . (Files)                                                                                              |          4 |         94 |          0 |          8 |        102 |
| client                                                                                                 |         64 |     37,457 |        131 |        409 |     37,997 |
| client (Files)                                                                                         |          3 |     33,495 |         71 |         11 |     33,577 |
| client/public                                                                                          |          2 |         27 |          4 |          7 |         38 |
| client/src                                                                                             |         59 |      3,935 |         56 |        391 |      4,382 |
| client/src (Files)                                                                                     |          1 |         23 |          0 |          3 |         26 |
| client/src/@types                                                                                      |          6 |        162 |          2 |         29 |        193 |
| client/src/components                                                                                  |         31 |      2,748 |         22 |        197 |      2,967 |
| client/src/components (Files)                                                                          |          1 |         24 |          8 |          1 |         33 |
| client/src/components/Layout                                                                           |          2 |        159 |          0 |         16 |        175 |
| client/src/components/Pages                                                                            |         24 |      2,097 |         14 |        151 |      2,262 |
| client/src/components/Pages/404                                                                        |          1 |         18 |          0 |          4 |         22 |
| client/src/components/Pages/About                                                                      |         15 |      1,096 |         14 |         80 |      1,190 |
| client/src/components/Pages/About (Files)                                                              |          8 |        457 |         13 |         40 |        510 |
| client/src/components/Pages/About/Snippets                                                             |          2 |        261 |          1 |         15 |        277 |
| client/src/components/Pages/About/data                                                                 |          5 |        378 |          0 |         25 |        403 |
| client/src/components/Pages/Home                                                                       |          5 |        369 |          0 |         35 |        404 |
| client/src/components/Pages/Home (Files)                                                               |          2 |         74 |          0 |          7 |         81 |
| client/src/components/Pages/Home/Codle                                                                 |          3 |        295 |          0 |         28 |        323 |
| client/src/components/Pages/Sudo                                                                       |          3 |        614 |          0 |         32 |        646 |
| client/src/components/Shared                                                                           |          2 |        122 |          0 |          7 |        129 |
| client/src/components/Terminal                                                                         |          2 |        346 |          0 |         22 |        368 |
| client/src/context                                                                                     |          2 |         68 |          0 |         13 |         81 |
| client/src/hooks                                                                                       |          4 |        270 |         21 |         50 |        341 |
| client/src/models                                                                                      |          1 |         73 |          0 |         13 |         86 |
| client/src/theme                                                                                       |         11 |        434 |         11 |         63 |        508 |
| client/src/theme (Files)                                                                               |          2 |         84 |          0 |          8 |         92 |
| client/src/theme/components                                                                            |          9 |        350 |         11 |         55 |        416 |
| client/src/utils                                                                                       |          3 |        157 |          0 |         23 |        180 |
| server                                                                                                 |         18 |      2,515 |         85 |         50 |      2,650 |
| server (Files)                                                                                         |          3 |      2,359 |         70 |         11 |      2,440 |
| server/dist                                                                                            |         10 |         94 |         10 |         11 |        115 |
| server/dist (Files)                                                                                    |          2 |         26 |          4 |          1 |         31 |
| server/dist/@types                                                                                     |          1 |          1 |          0 |          1 |          2 |
| server/dist/public                                                                                     |          4 |         25 |          6 |          6 |         37 |
